<<<<<<< HEAD
Nodes:
ID, X, Y, Z
1423, 11.200, 8.000, 0.000
1424, 10.850, 8.250, 0.000
1425, 10.500, 8.500, 0.000
1426, 10.150, 8.750, 0.000
1427, 9.800, 9.000, 0.000
1428, 9.450, 9.250, 0.000
1429, 9.100, 9.500, 0.000
1430, 8.750, 9.750, 0.000
1431, 22.837, 0.250, 0.000
1432, 22.475, 0.500, 0.000
1433, 22.112, 0.750, 0.000
1434, 21.750, 1.000, 0.000
1435, 21.387, 1.250, 0.000
1436, 21.025, 1.500, 0.000
1437, 20.662, 1.750, 0.000
1438, 20.300, 2.000, 0.000
1439, 19.937, 2.250, 0.000
1440, 19.575, 2.500, 0.000
1441, 19.212, 2.750, 0.000
1442, 18.850, 3.000, 0.000
1443, 18.487, 3.250, 0.000
1444, 18.125, 3.500, 0.000
1445, 17.762, 3.750, 0.000
1446, 17.400, 4.000, 0.000
1447, 17.037, 4.250, 0.000
1448, 16.675, 4.500, 0.000
1449, 16.312, 4.750, 0.000
1450, 15.950, 5.000, 0.000
1451, 15.587, 5.250, 0.000
1452, 15.225, 5.500, 0.000
1453, 14.862, 5.750, 0.000
1454, 14.500, 6.000, 0.000
1455, 14.137, 6.250, 0.000
1456, 13.775, 6.500, 0.000
1457, 13.413, 6.750, 0.000
1458, 13.050, 7.000, 0.000
1459, 12.688, 7.250, 0.000
1460, 12.325, 7.500, 0.000
1461, 11.963, 7.750, 0.000
1462, 11.600, 8.000, 0.000
1463, 11.238, 8.250, 0.000
1464, 10.875, 8.500, 0.000
1465, 10.513, 8.750, 0.000
1466, 10.150, 9.000, 0.000
1467, 9.788, 9.250, 0.000
1468, 9.425, 9.500, 0.000
1469, 9.063, 9.750, 0.000
1470, 23.625, 0.250, 0.000
1471, 23.250, 0.500, 0.000
1472, 22.875, 0.750, 0.000
1473, 22.500, 1.000, 0.000
1474, 22.125, 1.250, 0.000
1475, 21.750, 1.500, 0.000
1476, 21.375, 1.750, 0.000
1477, 21.000, 2.000, 0.000
1478, 20.625, 2.250, 0.000
1479, 20.250, 2.500, 0.000
1480, 19.875, 2.750, 0.000
1481, 19.500, 3.000, 0.000
1482, 19.125, 3.250, 0.000
1483, 18.750, 3.500, 0.000
1484, 18.375, 3.750, 0.000
1485, 18.000, 4.000, 0.000
1486, 17.625, 4.250, 0.000
1487, 17.250, 4.500, 0.000
1488, 16.875, 4.750, 0.000
1489, 16.500, 5.000, 0.000
1490, 16.125, 5.250, 0.000
1491, 15.750, 5.500, 0.000
1492, 15.375, 5.750, 0.000
1493, 15.000, 6.000, 0.000
1494, 14.625, 6.250, 0.000
1495, 14.250, 6.500, 0.000
1496, 13.875, 6.750, 0.000
1497, 13.500, 7.000, 0.000
1498, 13.125, 7.250, 0.000
1499, 12.750, 7.500, 0.000
1500, 12.375, 7.750, 0.000
1501, 12.000, 8.000, 0.000
1502, 11.625, 8.250, 0.000
1503, 11.250, 8.500, 0.000
1504, 10.875, 8.750, 0.000
1505, 10.500, 9.000, 0.000
1506, 10.125, 9.250, 0.000
1507, 9.750, 9.500, 0.000
1508, 9.375, 9.750, 0.000
1509, 24.412, 0.250, 0.000
1510, 24.025, 0.500, 0.000
1511, 23.637, 0.750, 0.000
1512, 23.250, 1.000, 0.000
1513, 22.862, 1.250, 0.000
1514, 22.475, 1.500, 0.000
1515, 22.087, 1.750, 0.000
1516, 21.700, 2.000, 0.000
1517, 21.312, 2.250, 0.000
1518, 20.925, 2.500, 0.000
1519, 20.537, 2.750, 0.000
1520, 20.150, 3.000, 0.000
1521, 19.762, 3.250, 0.000
1522, 19.375, 3.500, 0.000
1523, 18.987, 3.750, 0.000
1524, 18.600, 4.000, 0.000
1525, 18.212, 4.250, 0.000
1526, 17.825, 4.500, 0.000
1527, 17.437, 4.750, 0.000
1528, 17.050, 5.000, 0.000
1529, 16.662, 5.250, 0.000
1530, 16.275, 5.500, 0.000
1531, 15.888, 5.750, 0.000
1532, 15.500, 6.000, 0.000
1533, 15.113, 6.250, 0.000
1534, 14.725, 6.500, 0.000
1535, 14.338, 6.750, 0.000
1536, 13.950, 7.000, 0.000
1537, 13.563, 7.250, 0.000
1538, 13.175, 7.500, 0.000
1539, 12.788, 7.750, 0.000
1540, 12.400, 8.000, 0.000
1541, 12.013, 8.250, 0.000
1542, 11.625, 8.500, 0.000
1543, 11.238, 8.750, 0.000
1544, 10.850, 9.000, 0.000
1545, 10.463, 9.250, 0.000
1546, 10.075, 9.500, 0.000
1547, 9.688, 9.750, 0.000
1548, 25.200, 0.250, 0.000
1549, 24.800, 0.500, 0.000
1550, 24.400, 0.750, 0.000
1551, 24.000, 1.000, 0.000
1552, 23.600, 1.250, 0.000
1553, 23.200, 1.500, 0.000
1554, 22.800, 1.750, 0.000
1555, 22.400, 2.000, 0.000
1556, 22.000, 2.250, 0.000
1557, 21.600, 2.500, 0.000
1558, 21.200, 2.750, 0.000
1559, 20.800, 3.000, 0.000
1560, 20.400, 3.250, 0.000
1561, 20.000, 3.500, 0.000
1562, 19.600, 3.750, 0.000
1563, 19.200, 4.000, 0.000
1564, 18.800, 4.250, 0.000
1565, 18.400, 4.500, 0.000
1566, 18.000, 4.750, 0.000
1567, 17.600, 5.000, 0.000
1568, 17.200, 5.250, 0.000
1569, 16.800, 5.500, 0.000
1570, 16.400, 5.750, 0.000
1571, 16.000, 6.000, 0.000
1572, 15.600, 6.250, 0.000
1573, 15.200, 6.500, 0.000
1574, 14.800, 6.750, 0.000
1575, 14.400, 7.000, 0.000
1576, 14.000, 7.250, 0.000
1577, 13.600, 7.500, 0.000
1578, 13.200, 7.750, 0.000
1579, 12.800, 8.000, 0.000
1580, 12.400, 8.250, 0.000
1581, 12.000, 8.500, 0.000
1582, 11.600, 8.750, 0.000
1583, 11.200, 9.000, 0.000
1584, 10.800, 9.250, 0.000
1585, 10.400, 9.500, 0.000
1586, 10.000, 9.750, 0.000
1587, 25.987, 0.250, 0.000
1588, 25.575, 0.500, 0.000
1589, 25.162, 0.750, 0.000
1590, 24.750, 1.000, 0.000
1591, 24.337, 1.250, 0.000
1592, 23.925, 1.500, 0.000
1593, 23.512, 1.750, 0.000
1594, 23.100, 2.000, 0.000
1595, 22.687, 2.250, 0.000
1596, 22.275, 2.500, 0.000
1597, 21.862, 2.750, 0.000
1598, 21.450, 3.000, 0.000
1599, 21.037, 3.250, 0.000
1600, 20.625, 3.500, 0.000
1601, 20.212, 3.750, 0.000
1602, 19.800, 4.000, 0.000
1603, 19.387, 4.250, 0.000
1604, 18.975, 4.500, 0.000
1605, 18.563, 4.750, 0.000
1606, 18.150, 5.000, 0.000
1607, 17.738, 5.250, 0.000
1608, 17.325, 5.500, 0.000
1609, 16.913, 5.750, 0.000
1610, 16.500, 6.000, 0.000
1611, 16.088, 6.250, 0.000
1612, 15.675, 6.500, 0.000
1613, 15.263, 6.750, 0.000
1614, 14.850, 7.000, 0.000
1615, 14.438, 7.250, 0.000
1616, 14.025, 7.500, 0.000
1617, 13.613, 7.750, 0.000
1618, 13.200, 8.000, 0.000
1619, 12.788, 8.250, 0.000
1620, 12.375, 8.500, 0.000
1621, 11.963, 8.750, 0.000
1622, 11.550, 9.000, 0.000
1623, 11.138, 9.250, 0.000
1624, 10.725, 9.500, 0.000
1625, 10.313, 9.750, 0.000
1626, 26.775, 0.250, 0.000
1627, 26.350, 0.500, 0.000
1628, 25.925, 0.750, 0.000
1629, 25.500, 1.000, 0.000
1630, 25.075, 1.250, 0.000
1631, 24.650, 1.500, 0.000
1632, 24.225, 1.750, 0.000
1633, 23.800, 2.000, 0.000
1634, 23.375, 2.250, 0.000
1635, 22.950, 2.500, 0.000
1636, 22.525, 2.750, 0.000
1637, 22.100, 3.000, 0.000
1638, 21.675, 3.250, 0.000
1639, 21.250, 3.500, 0.000
1640, 20.825, 3.750, 0.000
1641, 20.400, 4.000, 0.000
1642, 19.975, 4.250, 0.000
1643, 19.550, 4.500, 0.000
1644, 19.125, 4.750, 0.000
1645, 18.700, 5.000, 0.000
1646, 18.275, 5.250, 0.000
1647, 17.850, 5.500, 0.000
1648, 17.425, 5.750, 0.000
1649, 17.000, 6.000, 0.000
1650, 16.575, 6.250, 0.000
1651, 16.150, 6.500, 0.000
1652, 15.725, 6.750, 0.000
1653, 15.300, 7.000, 0.000
1654, 14.875, 7.250, 0.000
1655, 14.450, 7.500, 0.000
1656, 14.025, 7.750, 0.000
1657, 13.600, 8.000, 0.000
1658, 13.175, 8.250, 0.000
1659, 12.750, 8.500, 0.000
1660, 12.325, 8.750, 0.000
1661, 11.900, 9.000, 0.000
1662, 11.475, 9.250, 0.000
1663, 11.050, 9.500, 0.000
1664, 10.625, 9.750, 0.000
1665, 27.562, 0.250, 0.000
1666, 27.125, 0.500, 0.000
1667, 26.687, 0.750, 0.000
1668, 26.250, 1.000, 0.000
1669, 25.812, 1.250, 0.000
1670, 25.375, 1.500, 0.000
1671, 24.937, 1.750, 0.000
1672, 24.500, 2.000, 0.000
1673, 24.062, 2.250, 0.000
1674, 23.625, 2.500, 0.000
1675, 23.187, 2.750, 0.000
1676, 22.750, 3.000, 0.000
1677, 22.312, 3.250, 0.000
1678, 21.875, 3.500, 0.000
1679, 21.437, 3.750, 0.000
1680, 21.000, 4.000, 0.000
1681, 20.563, 4.250, 0.000
1682, 20.125, 4.500, 0.000
1683, 19.688, 4.750, 0.000
1684, 19.250, 5.000, 0.000
1685, 18.813, 5.250, 0.000
1686, 18.375, 5.500, 0.000
1687, 17.938, 5.750, 0.000
1688, 17.500, 6.000, 0.000
1689, 17.063, 6.250, 0.000
1690, 16.625, 6.500, 0.000
1691, 16.188, 6.750, 0.000
1692, 15.750, 7.000, 0.000
1693, 15.313, 7.250, 0.000
1694, 14.875, 7.500, 0.000
1695, 14.438, 7.750, 0.000
1696, 14.000, 8.000, 0.000
1697, 13.563, 8.250, 0.000
1698, 13.125, 8.500, 0.000
1699, 12.688, 8.750, 0.000
1700, 12.250, 9.000, 0.000
1701, 11.813, 9.250, 0.000
1702, 11.375, 9.500, 0.000
1703, 10.938, 9.750, 0.000
1704, 28.350, 0.250, 0.000
1705, 27.900, 0.500, 0.000
1706, 27.450, 0.750, 0.000
1707, 27.000, 1.000, 0.000
1708, 26.550, 1.250, 0.000
1709, 26.100, 1.500, 0.000
1710, 25.650, 1.750, 0.000
1711, 25.200, 2.000, 0.000
1712, 24.750, 2.250, 0.000
1713, 24.300, 2.500, 0.000
1714, 23.850, 2.750, 0.000
1715, 23.400, 3.000, 0.000
1716, 22.950, 3.250, 0.000
1717, 22.500, 3.500, 0.000
1718, 22.050, 3.750, 0.000
1719, 21.600, 4.000, 0.000
1720, 21.150, 4.250, 0.000
1721, 20.700, 4.500, 0.000
1722, 20.250, 4.750, 0.000
1723, 19.800, 5.000, 0.000
1724, 19.350, 5.250, 0.000
1725, 18.900, 5.500, 0.000
1726, 18.450, 5.750, 0.000
1727, 18.000, 6.000, 0.000
1728, 17.550, 6.250, 0.000
1729, 17.100, 6.500, 0.000
1730, 16.650, 6.750, 0.000
1731, 16.200, 7.000, 0.000
1732, 15.750, 7.250, 0.000
1733, 15.300, 7.500, 0.000
1734, 14.850, 7.750, 0.000
1735, 14.400, 8.000, 0.000
1736, 13.950, 8.250, 0.000
1737, 13.500, 8.500, 0.000
1738, 13.050, 8.750, 0.000
1739, 12.600, 9.000, 0.000
1740, 12.150, 9.250, 0.000
1741, 11.700, 9.500, 0.000
1742, 11.250, 9.750, 0.000
1743, 29.137, 0.250, 0.000
1744, 28.675, 0.500, 0.000
1745, 28.212, 0.750, 0.000
1746, 27.750, 1.000, 0.000
1747, 27.287, 1.250, 0.000
1748, 26.825, 1.500, 0.000
1749, 26.362, 1.750, 0.000
1750, 25.900, 2.000, 0.000
1751, 25.437, 2.250, 0.000
1752, 24.975, 2.500, 0.000
1753, 24.512, 2.750, 0.000
1754, 24.050, 3.000, 0.000
1755, 23.588, 3.250, 0.000
1756, 23.125, 3.500, 0.000
1757, 22.663, 3.750, 0.000
1758, 22.200, 4.000, 0.000
1759, 21.738, 4.250, 0.000
1760, 21.275, 4.500, 0.000
1761, 20.813, 4.750, 0.000
1762, 20.350, 5.000, 0.000
1763, 19.888, 5.250, 0.000
1764, 19.425, 5.500, 0.000
1765, 18.963, 5.750, 0.000
1766, 18.500, 6.000, 0.000
1767, 18.038, 6.250, 0.000
1768, 17.575, 6.500, 0.000
1769, 17.113, 6.750, 0.000
1770, 16.650, 7.000, 0.000
1771, 16.188, 7.250, 0.000
1772, 15.725, 7.500, 0.000
1773, 15.263, 7.750, 0.000
1774, 14.800, 8.000, 0.000
1775, 14.338, 8.250, 0.000
1776, 13.875, 8.500, 0.000
1777, 13.413, 8.750, 0.000
1778, 12.950, 9.000, 0.000
1779, 12.488, 9.250, 0.000
1780, 12.025, 9.500, 0.000
1781, 11.563, 9.750, 0.000
1782, 29.925, 0.250, 0.000
1783, 29.450, 0.500, 0.000
1784, 28.975, 0.750, 0.000
1785, 28.500, 1.000, 0.000
1786, 28.025, 1.250, 0.000
1787, 27.550, 1.500, 0.000
1788, 27.075, 1.750, 0.000
1789, 26.600, 2.000, 0.000
1790, 26.125, 2.250, 0.000
1791, 25.650, 2.500, 0.000
1792, 25.175, 2.750, 0.000
1793, 24.700, 3.000, 0.000
1794, 24.225, 3.250, 0.000
1795, 23.750, 3.500, 0.000
1796, 23.275, 3.750, 0.000
1797, 22.800, 4.000, 0.000
1798, 22.325, 4.250, 0.000
1799, 21.850, 4.500, 0.000
1800, 21.375, 4.750, 0.000
1801, 20.900, 5.000, 0.000
1802, 20.425, 5.250, 0.000
1803, 19.950, 5.500, 0.000
1804, 19.475, 5.750, 0.000
1805, 19.000, 6.000, 0.000
1806, 18.525, 6.250, 0.000
1807, 18.050, 6.500, 0.000
1808, 17.575, 6.750, 0.000
1809, 17.100, 7.000, 0.000
1810, 16.625, 7.250, 0.000
1811, 16.150, 7.500, 0.000
1812, 15.675, 7.750, 0.000
1813, 15.200, 8.000, 0.000
1814, 14.725, 8.250, 0.000
1815, 14.250, 8.500, 0.000
1816, 13.775, 8.750, 0.000
1817, 13.300, 9.000, 0.000
1818, 12.825, 9.250, 0.000
1819, 12.350, 9.500, 0.000
1820, 11.875, 9.750, 0.000
1821, 30.712, 0.250, 0.000
1822, 30.225, 0.500, 0.000
1823, 29.737, 0.750, 0.000
1824, 29.250, 1.000, 0.000
1825, 28.762, 1.250, 0.000
1826, 28.275, 1.500, 0.000
1827, 27.787, 1.750, 0.000
1828, 27.300, 2.000, 0.000
1829, 26.813, 2.250, 0.000
1830, 26.325, 2.500, 0.000
1831, 25.838, 2.750, 0.000
1832, 25.350, 3.000, 0.000
1833, 24.863, 3.250, 0.000
1834, 24.375, 3.500, 0.000
1835, 23.888, 3.750, 0.000
1836, 23.400, 4.000, 0.000
1837, 22.913, 4.250, 0.000
1838, 22.425, 4.500, 0.000
1839, 21.938, 4.750, 0.000
1840, 21.450, 5.000, 0.000
1841, 20.963, 5.250, 0.000
1842, 20.475, 5.500, 0.000
1843, 19.988, 5.750, 0.000
1844, 19.500, 6.000, 0.000
1845, 19.013, 6.250, 0.000
1846, 18.525, 6.500, 0.000
1847, 18.038, 6.750, 0.000
1848, 17.550, 7.000, 0.000
1849, 17.063, 7.250, 0.000
1850, 16.575, 7.500, 0.000
1851, 16.088, 7.750, 0.000
1852, 15.600, 8.000, 0.000
1853, 15.113, 8.250, 0.000
1854, 14.625, 8.500, 0.000
1855, 14.138, 8.750, 0.000
1856, 13.650, 9.000, 0.000
1857, 13.163, 9.250, 0.000
1858, 12.675, 9.500, 0.000
1859, 12.188, 9.750, 0.000
1860, 0.800, -4.750, 0.950
1861, 0.800, -4.500, 0.900
1862, 0.800, -4.250, 0.850
1863, 0.800, -4.000, 0.800
1864, 0.800, -3.750, 0.750
1865, 0.800, -3.500, 0.700
1866, 0.800, -3.250, 0.650
1867, 0.800, -3.000, 0.600
1868, 0.800, -2.750, 0.550
1869, 0.800, -2.500, 0.500
1870, 0.800, -2.250, 0.450
1871, 0.800, -2.000, 0.400
1872, 0.800, -1.750, 0.350
1873, 0.800, -1.500, 0.300
1874, 0.800, -1.250, 0.250
1875, 0.800, -1.000, 0.200
1876, 0.800, -0.750, 0.150
1877, 0.800, -0.500, 0.100
1878, 0.800, -0.250, 0.050
1879, 1.600, -4.750, 0.950
1880, 1.600, -4.500, 0.900
1881, 1.600, -4.250, 0.850
1882, 1.600, -4.000, 0.800
1883, 1.600, -3.750, 0.750
1884, 1.600, -3.500, 0.700
1885, 1.600, -3.250, 0.650
1886, 1.600, -3.000, 0.600
1887, 1.600, -2.750, 0.550
1888, 1.600, -2.500, 0.500
1889, 1.600, -2.250, 0.450
1890, 1.600, -2.000, 0.400
1891, 1.600, -1.750, 0.350
1892, 1.600, -1.500, 0.300
1893, 1.600, -1.250, 0.250
1894, 1.600, -1.000, 0.200
1895, 1.600, -0.750, 0.150
1896, 1.600, -0.500, 0.100
1897, 1.600, -0.250, 0.050
1898, 2.400, -4.750, 0.950
1899, 2.400, -4.500, 0.900
1900, 2.400, -4.250, 0.850
1901, 2.400, -4.000, 0.800
1902, 2.400, -3.750, 0.750
1903, 2.400, -3.500, 0.700
1904, 2.400, -3.250, 0.650
1905, 2.400, -3.000, 0.600
1906, 2.400, -2.750, 0.550
1907, 2.400, -2.500, 0.500
1908, 2.400, -2.250, 0.450
1909, 2.400, -2.000, 0.400
1910, 2.400, -1.750, 0.350
1911, 2.400, -1.500, 0.300
1912, 2.400, -1.250, 0.250
1913, 2.400, -1.000, 0.200
1914, 2.400, -0.750, 0.150
1915, 2.400, -0.500, 0.100
1916, 2.400, -0.250, 0.050
1917, 3.200, -4.750, 0.950
1918, 3.200, -4.500, 0.900
1919, 3.200, -4.250, 0.850
1920, 3.200, -4.000, 0.800
1921, 3.200, -3.750, 0.750
1922, 3.200, -3.500, 0.700
1923, 3.200, -3.250, 0.650
1924, 3.200, -3.000, 0.600
1925, 3.200, -2.750, 0.550
1926, 3.200, -2.500, 0.500
1927, 3.200, -2.250, 0.450
1928, 3.200, -2.000, 0.400
1929, 3.200, -1.750, 0.350
1930, 3.200, -1.500, 0.300
1931, 3.200, -1.250, 0.250
1932, 3.200, -1.000, 0.200
1933, 3.200, -0.750, 0.150
1934, 3.200, -0.500, 0.100
1935, 3.200, -0.250, 0.050
1936, 4.000, -4.750, 0.950
1937, 4.000, -4.500, 0.900
1938, 4.000, -4.250, 0.850
1939, 4.000, -4.000, 0.800
1940, 4.000, -3.750, 0.750
1941, 4.000, -3.500, 0.700
1942, 4.000, -3.250, 0.650
1943, 4.000, -3.000, 0.600
1944, 4.000, -2.750, 0.550
1945, 4.000, -2.500, 0.500
1946, 4.000, -2.250, 0.450
1947, 4.000, -2.000, 0.400
1948, 4.000, -1.750, 0.350
1949, 4.000, -1.500, 0.300
1950, 4.000, -1.250, 0.250
1951, 4.000, -1.000, 0.200
1952, 4.000, -0.750, 0.150
1953, 4.000, -0.500, 0.100
1954, 4.000, -0.250, 0.050
1955, 4.800, -4.750, 0.950
1956, 4.800, -4.500, 0.900
1957, 4.800, -4.250, 0.850
1958, 4.800, -4.000, 0.800
1959, 4.800, -3.750, 0.750
1960, 4.800, -3.500, 0.700
1961, 4.800, -3.250, 0.650
1962, 4.800, -3.000, 0.600
1963, 4.800, -2.750, 0.550
1964, 4.800, -2.500, 0.500
1965, 4.800, -2.250, 0.450
1966, 4.800, -2.000, 0.400
1967, 4.800, -1.750, 0.350
1968, 4.800, -1.500, 0.300
1969, 4.800, -1.250, 0.250
1970, 4.800, -1.000, 0.200
1971, 4.800, -0.750, 0.150
1972, 4.800, -0.500, 0.100
1973, 4.800, -0.250, 0.050
1974, 5.600, -4.750, 0.950
1975, 5.600, -4.500, 0.900
1976, 5.600, -4.250, 0.850
1977, 5.600, -4.000, 0.800
1978, 5.600, -3.750, 0.750
1979, 5.600, -3.500, 0.700
1980, 5.600, -3.250, 0.650
1981, 5.600, -3.000, 0.600
1982, 5.600, -2.750, 0.550
1983, 5.600, -2.500, 0.500
1984, 5.600, -2.250, 0.450
1985, 5.600, -2.000, 0.400
1986, 5.600, -1.750, 0.350
1987, 5.600, -1.500, 0.300
1988, 5.600, -1.250, 0.250
1989, 5.600, -1.000, 0.200
1990, 5.600, -0.750, 0.150
1991, 5.600, -0.500, 0.100
1992, 5.600, -0.250, 0.050
1993, 6.400, -4.750, 0.950
1994, 6.400, -4.500, 0.900
1995, 6.400, -4.250, 0.850
1996, 6.400, -4.000, 0.800
1997, 6.400, -3.750, 0.750
1998, 6.400, -3.500, 0.700
1999, 6.400, -3.250, 0.650
2000, 6.400, -3.000, 0.600
2001, 6.400, -2.750, 0.550
2002, 6.400, -2.500, 0.500
2003, 6.400, -2.250, 0.450
2004, 6.400, -2.000, 0.400
2005, 6.400, -1.750, 0.350
2006, 6.400, -1.500, 0.300
2007, 6.400, -1.250, 0.250
2008, 6.400, -1.000, 0.200
2009, 6.400, -0.750, 0.150
2010, 6.400, -0.500, 0.100
2011, 6.400, -0.250, 0.050
2012, 7.200, -4.750, 0.950
2013, 7.200, -4.500, 0.900
2014, 7.200, -4.250, 0.850
2015, 7.200, -4.000, 0.800
2016, 7.200, -3.750, 0.750
2017, 7.200, -3.500, 0.700
2018, 7.200, -3.250, 0.650
2019, 7.200, -3.000, 0.600
2020, 7.200, -2.750, 0.550
2021, 7.200, -2.500, 0.500
2022, 7.200, -2.250, 0.450
2023, 7.200, -2.000, 0.400
2024, 7.200, -1.750, 0.350
2025, 7.200, -1.500, 0.300
2026, 7.200, -1.250, 0.250
2027, 7.200, -1.000, 0.200
2028, 7.200, -0.750, 0.150
2029, 7.200, -0.500, 0.100
2030, 7.200, -0.250, 0.050
2031, 8.000, -4.750, 0.950
2032, 8.000, -4.500, 0.900
2033, 8.000, -4.250, 0.850
2034, 8.000, -4.000, 0.800
2035, 8.000, -3.750, 0.750
2036, 8.000, -3.500, 0.700
2037, 8.000, -3.250, 0.650
2038, 8.000, -3.000, 0.600
2039, 8.000, -2.750, 0.550
2040, 8.000, -2.500, 0.500
2041, 8.000, -2.250, 0.450
2042, 8.000, -2.000, 0.400
2043, 8.000, -1.750, 0.350
2044, 8.000, -1.500, 0.300
2045, 8.000, -1.250, 0.250
2046, 8.000, -1.000, 0.200
2047, 8.000, -0.750, 0.150
2048, 8.000, -0.500, 0.100
2049, 8.000, -0.250, 0.050
2050, 8.800, -4.750, 0.950
2051, 8.800, -4.500, 0.900
2052, 8.800, -4.250, 0.850
2053, 8.800, -4.000, 0.800
2054, 8.800, -3.750, 0.750
2055, 8.800, -3.500, 0.700
2056, 8.800, -3.250, 0.650
2057, 8.800, -3.000, 0.600
2058, 8.800, -2.750, 0.550
2059, 8.800, -2.500, 0.500
2060, 8.800, -2.250, 0.450
2061, 8.800, -2.000, 0.400
2062, 8.800, -1.750, 0.350
2063, 8.800, -1.500, 0.300
2064, 8.800, -1.250, 0.250
2065, 8.800, -1.000, 0.200
2066, 8.800, -0.750, 0.150
2067, 8.800, -0.500, 0.100
2068, 8.800, -0.250, 0.050
2069, 9.600, -4.750, 0.950
2070, 9.600, -4.500, 0.900
2071, 9.600, -4.250, 0.850
2072, 9.600, -4.000, 0.800
2073, 9.600, -3.750, 0.750
2074, 9.600, -3.500, 0.700
2075, 9.600, -3.250, 0.650
2076, 9.600, -3.000, 0.600
2077, 9.600, -2.750, 0.550
2078, 9.600, -2.500, 0.500
2079, 9.600, -2.250, 0.450
2080, 9.600, -2.000, 0.400
2081, 9.600, -1.750, 0.350
2082, 9.600, -1.500, 0.300
2083, 9.600, -1.250, 0.250
2084, 9.600, -1.000, 0.200
2085, 9.600, -0.750, 0.150
2086, 9.600, -0.500, 0.100
2087, 9.600, -0.250, 0.050
2088, 10.400, -4.750, 0.950
2089, 10.400, -4.500, 0.900
2090, 10.400, -4.250, 0.850
2091, 10.400, -4.000, 0.800
2092, 10.400, -3.750, 0.750
2093, 10.400, -3.500, 0.700
2094, 10.400, -3.250, 0.650
2095, 10.400, -3.000, 0.600
2096, 10.400, -2.750, 0.550
2097, 10.400, -2.500, 0.500
2098, 10.400, -2.250, 0.450
2099, 10.400, -2.000, 0.400
2100, 10.400, -1.750, 0.350
2101, 10.400, -1.500, 0.300
2102, 10.400, -1.250, 0.250
2103, 10.400, -1.000, 0.200
2104, 10.400, -0.750, 0.150
2105, 10.400, -0.500, 0.100
2106, 10.400, -0.250, 0.050
2107, 11.200, -4.750, 0.950
2108, 11.200, -4.500, 0.900
2109, 11.200, -4.250, 0.850
2110, 11.200, -4.000, 0.800
2111, 11.200, -3.750, 0.750
2112, 11.200, -3.500, 0.700
2113, 11.200, -3.250, 0.650
2114, 11.200, -3.000, 0.600
2115, 11.200, -2.750, 0.550
2116, 11.200, -2.500, 0.500
2117, 11.200, -2.250, 0.450
2118, 11.200, -2.000, 0.400
2119, 11.200, -1.750, 0.350
2120, 11.200, -1.500, 0.300
2121, 11.200, -1.250, 0.250
2122, 11.200, -1.000, 0.200
2123, 11.200, -0.750, 0.150
2124, 11.200, -0.500, 0.100
2125, 11.200, -0.250, 0.050
2126, 12.000, -4.750, 0.950
2127, 12.000, -4.500, 0.900
2128, 12.000, -4.250, 0.850
2129, 12.000, -4.000, 0.800
2130, 12.000, -3.750, 0.750
2131, 12.000, -3.500, 0.700
2132, 12.000, -3.250, 0.650
2133, 12.000, -3.000, 0.600
2134, 12.000, -2.750, 0.550
2135, 12.000, -2.500, 0.500
2136, 12.000, -2.250, 0.450
2137, 12.000, -2.000, 0.400
2138, 12.000, -1.750, 0.350
2139, 12.000, -1.500, 0.300
2140, 12.000, -1.250, 0.250
2141, 12.000, -1.000, 0.200
2142, 12.000, -0.750, 0.150
2143, 12.000, -0.500, 0.100
2144, 12.000, -0.250, 0.050
2145, 12.800, -4.750, 0.950
2146, 12.800, -4.500, 0.900
2147, 12.800, -4.250, 0.850
2148, 12.800, -4.000, 0.800
2149, 12.800, -3.750, 0.750
2150, 12.800, -3.500, 0.700
2151, 12.800, -3.250, 0.650
2152, 12.800, -3.000, 0.600
2153, 12.800, -2.750, 0.550
2154, 12.800, -2.500, 0.500
2155, 12.800, -2.250, 0.450
2156, 12.800, -2.000, 0.400
2157, 12.800, -1.750, 0.350
2158, 12.800, -1.500, 0.300
2159, 12.800, -1.250, 0.250
2160, 12.800, -1.000, 0.200
2161, 12.800, -0.750, 0.150
2162, 12.800, -0.500, 0.100
2163, 12.800, -0.250, 0.050
2164, 13.600, -4.750, 0.950
2165, 13.600, -4.500, 0.900
2166, 13.600, -4.250, 0.850
2167, 13.600, -4.000, 0.800
2168, 13.600, -3.750, 0.750
2169, 13.600, -3.500, 0.700
2170, 13.600, -3.250, 0.650
2171, 13.600, -3.000, 0.600
2172, 13.600, -2.750, 0.550
2173, 13.600, -2.500, 0.500
2174, 13.600, -2.250, 0.450
2175, 13.600, -2.000, 0.400
2176, 13.600, -1.750, 0.350
2177, 13.600, -1.500, 0.300
2178, 13.600, -1.250, 0.250
2179, 13.600, -1.000, 0.200
2180, 13.600, -0.750, 0.150
2181, 13.600, -0.500, 0.100
2182, 13.600, -0.250, 0.050
2183, 14.400, -4.750, 0.950
2184, 14.400, -4.500, 0.900
2185, 14.400, -4.250, 0.850
2186, 14.400, -4.000, 0.800
2187, 14.400, -3.750, 0.750
2188, 14.400, -3.500, 0.700
2189, 14.400, -3.250, 0.650
2190, 14.400, -3.000, 0.600
2191, 14.400, -2.750, 0.550
2192, 14.400, -2.500, 0.500
2193, 14.400, -2.250, 0.450
2194, 14.400, -2.000, 0.400
2195, 14.400, -1.750, 0.350
2196, 14.400, -1.500, 0.300
2197, 14.400, -1.250, 0.250
2198, 14.400, -1.000, 0.200
